    1  git config --global user.name "Lyuda"
    2   git config --global user.emai ludmilamysko@gmail.com
    3  clone https://github.com/ludmila437/HW_10.git
    4  git clone https://github.com/ludmila437/HW_10.git
    5   cd "C:\Users\User\Desktop\Git\HW_10"
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status text_ignore.txt
    9  git add 
   10  git add text_ignore.txt
   11  git add HW_10
   12  git commit -m "text_ignore.txt udapted" 
   13  touch  main_test.txt
   14  git add  main_test.txt
   15   git commit -m "main_test.txt udapted"
   16  git checkout -b develop
   17  git checkout develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "develop_test.txt udapted"
   21  git add develop
   22  vim develop_test.txt
   23  git status develop_test.txt
   24  git add develop_test.txt
   25  git commit -m "develop_test.txt udapted"
   26  checkout main
   27  git checkout main
   28  git merge develop
   29  git log
   30  command_list.csv
   31  command_list.csv
   32  history > command_list.csv
